Country Name,World Rank,Region Rank,2020 Score,Property Rights,Judical Effectiveness,Government Integrity,Tax Burden,Gov't Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov't Expenditure % of GDP ,Population (Millions),"GDP (Billions, PPP)",GDP Growth Rate (%),5 Year GDP Growth Rate (%),GDP per Capita (PPP),Unemployment (%),Inflation (%),FDI Inflow (Millions),Public Debt (% of GDP)
Afghanistan,136.0,33.0,54.7,48.3,30.0,24.8,91.4,79.2,99.9,54.7,61.6,81.0,66.0,10.0,10.0,7.0,20.0,20.0,7.6,26.329666666666668,36.02,72.648,2.3,2.2,2016.89,1.5,0.626,139.2,7.079
Albania,57.0,30.0,66.9,57.1,33.0,38.8,85.9,74.6,86.3,65.7,52.1,81.2,88.4,70.0,70.0,0.8,23.0,15.0,25.7,29.082666666666665,2.874,38.356,4.162,3.1,13344.54,13.9,2.029,1293.61772447739,68.59
Algeria,169.0,14.0,46.9,37.9,35.0,28.3,75.4,52.6,17.3,63.0,50.5,76.2,66.2,30.0,30.0,9.4,35.0,23.0,26.6,39.76166666666666,42.582,657.462,2.059,2.8,15439.92,12.2,4.27,1506.31688577439,36.872
Angola,154.0,35.0,52.2,36.9,14.3,15.1,87.3,85.7,71.9,57.7,61.1,59.6,66.2,30.0,40.0,9.4,17.0,30.0,9.223777453718249,21.833666666666662,29.25,199.319,-1.699,0.3,6814.33,7.3,19.629,-5732.491,88.087
Argentina,149.0,26.0,53.1,50.5,47.0,49.7,69.6,50.7,24.7,60.2,46.5,53.7,69.2,55.0,60.0,7.9,35.0,30.0,30.3,40.543,44.56,915.125,-2.515,-0.3,20537.06,9.5,34.277,12161.837,86.289
Armenia,34.0,18.0,70.6,60.7,54.1,43.4,84.9,80.6,68.8,81.0,72.5,76.0,80.6,75.0,70.0,2.2,26.0,20.0,20.8,25.409333333333336,2.991,30.438,5.028,3.9,10176.09,17.7,2.522,254.262,48.493
Australia,4.0,4.0,82.6,82.8,86.1,89.3,63.0,61.6,91.8,87.8,84.0,86.2,88.2,80.0,90.0,0.9,45.0,30.0,27.8,35.79870010326667,25.168,1318.153,2.811,2.6,52373.46,5.4,1.979,60438.13181312154,40.672
Austria,29.0,16.0,73.3,87.3,73.2,84.0,51.3,27.2,87.9,73.0,68.3,81.0,86.4,90.0,70.0,1.8,50.0,25.0,41.8,49.261296555600005,8.885,463.22,2.713,1.8,52137.43,4.8,2.119,7618.21905357712,74.243
Azerbaijan,44.0,24.0,69.3,67.1,53.9,38.7,88.0,63.0,99.2,80.8,66.2,69.8,74.6,70.0,60.0,5.2,25.0,20.0,13.3,35.10666666666667,9.94,179.673,1.352,0.4,18075.9,5.2,2.3,1403.0,19.382
Bahamas,69.0,13.0,64.5,54.9,46.4,46.0,96.8,87.4,69.2,69.0,70.0,76.3,47.8,50.0,60.0,18.6,0.0,0.0,17.9,20.46166666666667,0.377,12.612,2.3,0.6,33494.19,11.9,2.249,942.8,60.965
Bahrain,63.0,4.0,66.3,70.6,48.4,51.0,99.4,66.1,2.6,70.5,71.1,81.1,79.4,75.0,80.0,7.8,0.0,0.0,7.8,33.63033333333333,1.481,74.146,1.829,3.3,50056.5,1.0,2.1,1515.159574468085,93.373
Bangladesh,122.0,29.0,56.4,41.0,36.1,26.6,72.7,94.3,76.8,52.3,68.4,70.0,63.6,45.0,30.0,10.7,25.0,45.0,9.1,13.740666666666664,164.877,761.699,7.727,7.1,4619.79,4.3,5.564,3613.3,34.759
Barbados,92.0,17.0,61.4,56.6,36.1,44.0,73.6,69.2,63.1,69.4,60.0,77.9,56.6,70.0,60.0,14.2,40.0,5.5,31.8,32.023,0.286,5.309,-0.5,0.7,18534.3,9.6,3.632,195.096,124.536
Belarus,88.0,41.0,61.7,63.2,48.4,37.4,88.8,54.1,95.4,76.4,74.8,69.8,82.0,30.0,20.0,1.5,13.0,18.0,25.1,39.10233333333333,9.457,189.178,3.031,0.2,20003.03,5.7,4.867,1469.4,47.831
Belgium,48.0,26.0,68.9,84.5,62.5,80.2,46.7,17.2,77.0,75.2,61.1,80.5,86.4,85.0,70.0,1.8,50.0,29.0,44.6,52.53379595216666,11.411,550.501,1.434,1.5,48244.66,6.3,2.311,4872.578760372526,101.387
Belize,111.0,22.0,57.4,44.4,46.4,33.5,79.5,66.3,53.9,60.9,54.3,80.4,64.2,55.0,50.0,10.4,25.0,25.0,28.2,33.51833333333333,0.396,3.365,3.035,2.2,8500.93,9.4,0.294,119.5415,94.75
Benin,133.0,24.0,55.2,41.3,36.4,29.6,69.0,84.2,46.6,58.0,53.7,84.3,49.4,60.0,50.0,17.8,45.0,30.0,13.2,22.969666666666665,11.423,27.718,6.545,5.0,2426.48,2.1,1.04,207.5108549980097,54.645
Bhutan,85.0,17.0,62.1,69.9,46.4,51.2,82.9,71.1,74.8,68.2,79.4,71.6,79.4,20.0,30.0,2.8,25.0,30.0,13.6,31.052333333333333,0.817,7.794,5.782,6.1,9539.64,2.2,3.647,5.901431953599944,102.588
Bolivia,175.0,30.0,42.8,20.1,11.2,23.1,86.3,54.2,14.2,58.3,52.9,69.9,67.8,15.0,40.0,6.1,13.0,25.0,23.9,39.059999999999995,11.248,84.099,4.3,4.6,7476.94,3.3,2.326,255.083,53.92
Bosnia and Herzegovina,82.0,38.0,62.6,44.4,33.9,41.8,83.6,49.3,97.3,45.7,67.4,82.7,80.0,65.0,60.0,2.5,10.0,10.0,37.9,41.092333333333336,3.504,47.266,3.1,2.7,13490.95,20.8,1.369,467.7330581355349,36.998
Botswana,40.0,3.0,69.6,60.9,45.2,46.4,87.0,69.1,97.5,69.3,68.2,73.6,82.8,65.0,70.0,1.1,25.0,22.0,14.0,32.08233333333333,2.335,41.944,4.592,2.9,17965.38,17.9,3.241,228.7181787150563,12.918
Brazil,144.0,25.0,53.7,57.3,46.7,45.6,70.4,54.6,4.6,60.5,49.5,77.2,67.8,60.0,50.0,8.6,27.5,34.0,32.3,38.88633333333333,208.325,3365.343,1.113,-0.8,16154.33,12.5,3.665,61223.012,87.877
Brunei Darussalam,61.0,13.0,66.6,69.8,56.8,49.6,89.8,61.5,20.0,84.1,90.5,77.1,85.0,65.0,50.0,0.0,0.0,18.5,26.0,35.824333333333335,0.434,34.552,-0.233,-0.9,79529.86,9.2,0.149,503.9550158645435,2.491
Bulgaria,36.0,19.0,70.2,64.2,45.4,44.2,90.3,66.1,99.2,62.6,68.1,85.7,86.4,70.0,60.0,1.8,10.0,10.0,27.7,33.59166666666667,7.01,162.318,3.2,3.3,23155.64,5.3,2.631,2058.8002691249894,20.518
Burkina Faso,117.0,15.0,56.7,46.9,42.6,34.1,81.3,77.0,49.2,47.6,52.1,82.4,61.8,65.0,40.0,9.1,27.5,28.0,18.1,27.665000000000003,19.46,38.845,6.034,5.3,1996.14,6.1,2.0,480.00174185931195,42.957
Burma,141.0,35.0,54.0,32.5,14.3,31.5,86.6,87.5,84.6,53.1,59.9,77.5,70.8,30.0,20.0,4.6,20.0,30.0,6.1,20.42,52.832,328.443,6.689,6.8,6216.73,1.6,5.944,3554.048,38.19
Burundi,166.0,41.0,49.0,24.9,26.9,22.3,73.7,85.8,13.2,55.1,67.4,70.3,68.2,50.0,30.0,5.9,35.0,35.0,13.6,21.764,11.193,8.2,0.149,-0.1,732.543,1.5,1.238,0.983747122235384,58.44
Cambodia,113.0,25.0,57.3,43.1,28.1,14.8,89.4,83.9,94.8,31.2,62.5,74.8,65.4,50.0,50.0,9.8,20.0,20.0,16.2,23.188,16.253,70.452,7.251,7.1,4334.75,1.1,1.302,3102.579,29.361
Cameroon,145.0,29.0,53.6,45.3,30.8,20.8,74.8,88.3,63.7,46.0,50.1,84.1,59.6,30.0,50.0,12.7,35.0,33.0,14.4,19.754,24.884,95.262,4.047,4.8,3828.2,3.4,2.387,701.744,37.745
Canada,9.0,1.0,78.2,87.7,72.7,90.3,76.5,50.9,83.3,81.7,72.0,76.0,87.0,80.0,80.0,1.5,33.0,15.0,32.2,40.4529198582,36.994,1836.816,1.834,1.9,49651.18,5.9,0.942,39624.62184355127,90.63
Cabo Verde,76.0,5.0,63.6,47.5,48.0,46.1,77.7,71.7,66.2,58.5,55.6,83.1,68.2,80.0,60.0,10.9,50.0,30.0,6.935943140472296,30.71966666666667,0.553,4.045,4.729,3.0,7315.59,12.3,2.243,99.56572462081886,127.712
Central African Republic,159.0,36.0,50.7,38.1,31.7,24.3,65.5,93.5,95.3,24.3,40.4,73.3,47.2,45.0,30.0,16.4,50.0,30.0,6.935943140472296,14.749333333333334,5.081,3.617,4.341,3.8,711.896,6.5,3.0,17.994743843291836,48.536
Chad,161.0,38.0,50.2,32.4,27.4,15.1,45.8,93.5,95.6,26.8,43.0,76.1,47.2,60.0,40.0,16.4,60.0,45.0,7.7,14.756,12.49,30.166,3.089,0.4,2415.25,2.2,2.483,662.2065734331395,46.565
Chile,15.0,2.0,76.8,69.9,61.1,73.4,76.4,80.8,90.5,75.0,64.7,85.2,89.0,85.0,70.0,0.5,35.0,27.0,20.2,25.281666666666666,18.545,481.756,4.022,2.2,25978.33,7.2,2.318,7160.143,25.561
China,103.0,20.0,59.5,60.9,76.3,46.0,70.4,67.9,67.5,76.8,64.4,71.1,72.4,20.0,20.0,3.8,45.0,25.0,17.5,32.70166666666667,1395.38,25270.066,6.567,6.9,18109.81,4.4,2.1,139043.492,50.463
Colombia,45.0,4.0,69.2,61.1,32.8,46.1,70.4,77.0,85.5,71.3,78.0,77.5,81.2,80.0,70.0,4.4,39.0,33.0,18.8,27.669999999999998,49.834,744.696,2.658,2.8,14943.48,9.1,3.238,11009.862312647954,50.479
Comoros,143.0,28.0,53.7,43.1,31.7,23.8,63.6,73.6,85.0,47.8,60.3,81.7,59.2,45.0,30.0,10.4,30.0,50.0,15.5,29.666,0.849,1.386,2.763,2.1,1631.83,3.7,2.0,7.886496449025198,31.199
"Congo, Democratic Republic of the Congo",162.0,39.0,49.5,30.1,26.5,13.1,74.4,95.4,98.0,51.2,41.6,49.6,64.6,30.0,20.0,10.2,30.0,40.0,7.6,12.432666666666668,95.028,72.924,3.948,5.2,767.393,4.2,29.3,1493.875,15.651
"Congo, Republic of",176.0,46.0,41.8,40.7,30.0,23.1,63.3,56.2,0.6,37.5,35.3,83.2,56.8,45.0,30.0,11.6,45.0,34.0,22.1,38.208333333333336,4.456,30.297,0.805,0.9,6798.92,10.4,1.153,4313.1436650143105,98.465
Costa Rica,68.0,12.0,65.8,66.7,54.4,57.2,78.9,88.4,39.7,66.5,55.0,81.2,81.4,70.0,50.0,1.8,25.0,30.0,24.1,19.683999999999997,5.024,88.22,2.67,3.5,17559.06,8.1,2.312,2134.184,53.543
Côte d'Ivoire,101.0,9.0,59.7,48.5,33.0,25.5,77.8,82.5,66.9,62.3,49.2,75.7,69.4,75.0,50.0,10.3,36.0,25.0,17.4,24.162333333333333,25.609,106.984,7.414,8.1,4177.64,2.5,0.284,912.8563008214666,52.202
Croatia,84.0,39.0,62.2,69.9,39.6,51.0,65.9,34.7,89.1,53.6,44.0,77.6,86.4,75.0,60.0,2.0,40.0,18.0,38.6,46.64633333333333,4.096,107.406,2.708,2.3,26221.43,8.9,1.5,1159.4152433338447,73.86
Cuba,178.0,31.0,26.9,20.1,10.0,38.7,49.5,0.0,14.8,20.0,20.0,64.1,65.6,10.0,10.0,7.2,50.0,30.0,40.6,64.80333333333334,11.3,155.858,2.3,2.0,13750.0,2.3,6.9,1542.18,51.0
Cyprus,37.0,20.0,70.1,77.4,50.5,57.6,74.8,58.6,80.0,76.6,59.7,84.3,86.4,75.0,60.0,1.8,35.0,12.5,33.7,37.144,0.864,34.546,3.878,2.8,39973.22,8.1,0.784,3284.998642571324,102.544
Czech Republic,23.0,13.0,74.8,76.8,49.9,64.2,82.0,52.7,97.8,69.7,77.6,80.8,86.4,80.0,80.0,1.8,15.0,19.0,34.9,39.711127914866665,10.593,395.868,2.913,3.5,37370.97,2.4,2.158,9478.886346567315,32.958
Denmark,8.0,4.0,78.3,86.3,84.6,93.0,42.0,19.7,97.7,88.7,86.2,84.6,86.4,90.0,80.0,1.8,56.0,23.5,46.0,51.74501237783334,5.781,301.319,1.217,2.0,52120.54,5.0,0.709,1789.4980220504165,34.269
Djibouti,151.0,33.0,52.9,58.8,31.7,25.5,75.3,53.6,10.9,62.3,60.6,76.5,49.8,80.0,50.0,17.6,30.0,25.0,30.8,39.330999999999996,1.049,3.971,6.7,6.5,3785.76,11.1,-0.136,265.0,67.378
Dominica,97.0,20.0,60.8,59.8,62.6,51.2,70.5,16.0,86.2,70.4,60.7,83.5,68.4,70.0,30.0,8.3,35.0,30.0,28.7,52.921,0.071,0.699,-11.966,-2.8,9886.08,0.0,1.359,-37.178148148148146,83.146
Dominican Republic,95.0,19.0,60.9,55.8,18.2,31.2,84.5,90.5,82.4,50.3,57.5,73.5,76.6,70.0,40.0,4.2,25.0,27.0,13.9,17.840999999999998,10.271,189.237,7.0,6.6,18424.61,5.8,3.564,2535.3,41.64
Ecuador,158.0,28.0,51.3,40.4,20.7,33.4,77.5,57.9,62.3,53.8,48.0,81.0,66.0,35.0,40.0,7.0,35.0,25.0,19.9,37.45466666666667,17.023,199.481,1.054,1.2,11718.05,3.9,-0.224,1401.03,46.132
Egypt,142.0,11.0,54.0,48.5,51.2,34.0,86.1,69.9,2.8,62.0,51.5,61.3,70.2,60.0,50.0,7.4,25.0,23.0,15.2,31.677000000000003,96.98,1296.286,5.314,4.2,13366.47,11.4,20.86,6797.6,92.618
El Salvador,90.0,16.0,61.6,41.6,30.1,31.6,77.8,82.8,80.0,53.6,52.3,78.6,80.8,70.0,60.0,2.1,30.0,30.0,20.4,23.935999999999996,6.641,53.401,2.536,2.3,8041.2,4.4,1.088,839.554,67.07
Equatorial Guinea,167.0,42.0,48.3,38.1,19.5,15.1,75.1,86.4,77.2,37.5,34.2,78.1,48.8,40.0,30.0,15.6,35.0,35.0,5.924105485330154,21.298000000000002,1.314,29.838,-5.728,-5.6,22709.69,9.2,1.346,395.8843645524204,35.855
Eritrea,177.0,47.0,38.5,32.5,14.3,21.4,81.4,74.7,0.0,18.2,69.7,61.0,69.2,0.0,20.0,5.4,30.0,30.0,8.0,29.05933333333333,6.047,10.017,4.192,3.3,1656.53,6.5,9.0,61.015,129.416
Estonia,10.0,5.0,77.7,83.2,73.7,85.9,81.1,53.3,99.9,73.5,57.3,78.6,86.4,90.0,70.0,1.8,20.0,20.0,33.0,39.446981425,1.319,44.955,3.866,3.4,34095.76,5.5,3.412,1309.3579952549017,8.05
Eswatini,131.0,22.0,55.3,49.8,42.4,37.2,72.8,62.8,17.6,58.9,67.9,75.2,88.6,50.0,40.0,0.7,33.0,28.0,29.1,35.23466666666667,1.101,12.132,0.209,1.5,11019.77,22.5,4.825,25.41758836817107,34.859
Ethiopia,146.0,30.0,53.6,36.5,45.1,29.4,77.4,90.8,79.2,48.6,57.6,62.7,60.8,35.0,20.0,12.1,35.0,30.0,11.6,17.518333333333334,94.138,219.545,7.705,9.3,2332.16,1.8,13.815,3310.3,61.089
Fiji,77.0,15.0,63.4,69.9,42.6,45.6,80.5,68.9,84.2,62.6,76.2,72.5,52.8,55.0,50.0,16.1,29.0,20.0,26.6,32.20666666666667,0.89,9.106,3.2,3.3,10233.64,4.2,4.08,344.0676829326716,49.672
Finland,20.0,11.0,75.7,92.3,80.5,96.1,67.5,11.2,90.7,84.8,50.3,83.6,86.4,85.0,80.0,1.8,31.25,20.0,43.3,54.415524164033336,5.524,256.456,2.429,1.4,46429.53,7.8,1.169,1225.2269266634403,60.517
France,64.0,34.0,66.0,85.9,71.2,83.3,48.8,4.5,67.1,82.5,46.1,76.7,81.4,75.0,70.0,1.8,45.0,31.0,46.2,56.42540601433333,64.725,2962.799,1.521,1.4,45775.15,9.2,2.102,37293.84789716592,98.594
Gabon,118.0,16.0,56.7,36.9,20.8,36.7,74.3,89.3,88.9,52.1,52.3,77.3,51.2,60.0,40.0,16.9,35.0,30.0,21.1,18.901,2.053,37.968,1.221,2.4,18495.87,19.5,4.773,845.7529606347163,58.194
Gambia,123.0,18.0,56.3,43.9,43.4,39.2,74.6,85.6,25.3,53.5,67.4,63.3,64.6,65.0,50.0,12.7,35.0,32.0,17.2,21.932,2.169,6.057,6.6,3.3,2791.89,8.9,6.524,29.1466666666667,83.15
Georgia,12.0,6.0,77.1,68.6,57.9,64.8,87.1,73.6,94.4,85.3,76.3,78.3,88.6,80.0,70.0,0.7,20.0,15.0,25.7,29.637,3.71,42.606,4.708,4.0,11485.44,14.1,2.615,1232.448,44.543
Germany,27.0,14.0,73.5,80.5,74.3,82.8,60.9,42.2,92.9,82.8,53.0,76.7,86.4,80.0,70.0,1.8,47.5,15.8,37.5,43.88614218983333,82.886,4356.353,1.452,1.9,52558.69,3.4,1.927,25706.158004697885,59.754
Ghana,104.0,11.0,59.4,52.5,46.1,32.2,78.4,88.1,35.6,58.4,59.3,68.9,63.8,70.0,60.0,10.6,35.0,25.0,17.6,19.956,29.555,190.677,5.643,4.5,6451.72,6.7,9.837,2989.0,59.56
Greece,100.0,44.0,59.9,57.0,48.6,51.2,59.0,31.5,80.0,73.7,52.0,79.4,81.4,55.0,50.0,1.8,42.0,28.0,39.4,47.776190107699996,10.736,312.661,2.098,0.7,29122.96,19.2,0.774,4256.666155171803,183.257
Guatemala,73.0,14.0,64.0,45.5,32.2,29.6,79.2,95.6,95.7,62.6,48.4,77.4,82.2,70.0,50.0,1.4,31.0,31.0,12.4,12.146333333333333,17.263,145.635,3.1,3.5,8436.37,2.7,3.752,1056.0,24.474
Guinea,121.0,17.0,56.5,38.7,33.3,16.1,70.0,91.4,93.8,55.4,58.0,70.6,60.4,50.0,40.0,12.3,40.0,35.0,13.3,16.887,13.294,30.705,5.787,6.7,2309.62,3.6,9.7,482.706666666667,38.731
Guinea-Bissau,148.0,32.0,53.3,41.3,48.4,14.8,88.7,86.7,67.3,39.1,61.2,82.7,49.0,30.0,30.0,15.5,20.0,25.0,10.322833200828118,21.075,1.738,3.366,3.8,4.6,1936.85,4.1,1.404,17.339629730963402,56.11
Guyana,124.0,24.0,56.2,53.6,42.6,34.1,66.0,64.4,58.6,58.9,62.1,82.5,66.8,55.0,30.0,6.6,33.3,40.0,26.2,34.45666666666666,0.782,6.664,3.417,3.2,8519.0,12.2,1.296,494.79773780901695,56.984
Haiti,153.0,27.0,52.3,16.4,23.3,22.3,80.2,89.4,96.3,33.6,62.3,61.5,67.0,45.0,30.0,6.5,30.0,30.0,13.3,18.8,11.117,20.726,1.484,1.6,1864.35,13.5,13.478,105.0,33.02
Honduras,93.0,18.0,61.1,48.6,34.2,28.6,82.3,78.2,96.7,56.7,31.5,72.2,79.4,65.0,60.0,2.8,25.0,25.0,22.8,26.941333333333333,9.432,49.157,3.696,3.9,5212.02,4.1,4.348,1225.8,40.281
Hong Kong,2.0,2.0,89.1,93.6,76.8,84.7,93.0,90.3,99.9,96.2,89.1,80.7,95.0,80.0,90.0,0.0,15.0,16.5,14.1,18.02733333333333,7.483,480.494,3.021,2.8,64215.67,2.8,2.408,115661.9251132232,0.052
Hungary,62.0,33.0,66.4,64.8,45.7,47.5,79.9,34.5,83.6,60.2,64.6,79.9,86.4,80.0,70.0,1.8,15.0,19.0,37.7,46.729931348066664,9.778,311.944,4.94,3.8,31902.67,3.7,2.849,6389.336841003203,69.393
Iceland,13.0,7.0,77.1,87.6,63.2,90.3,71.7,44.1,97.5,84.7,63.5,80.3,86.8,85.0,70.0,1.6,31.8,20.0,37.7,43.152758987999995,0.348,19.484,4.612,4.5,55917.32,2.9,2.683,-335.81661637127473,35.428
India,120.0,28.0,56.5,63.0,64.1,47.2,79.4,77.9,13.1,65.6,41.2,73.0,73.4,40.0,40.0,5.8,30.9,32.44,7.3,27.13366666666667,1334.22,10505.288,7.053,7.6,7873.73,2.6,3.48,42285.68959519645,69.794
Indonesia,54.0,12.0,67.2,59.8,56.2,37.2,83.4,91.7,90.2,70.0,49.2,78.4,80.8,50.0,60.0,2.1,30.0,25.0,11.5,16.677666666666667,264.162,3494.737,5.171,5.0,13229.54,4.3,3.198,21979.79,29.196
Iran,164.0,13.0,49.2,36.9,37.1,33.5,81.0,89.2,86.5,57.3,50.7,49.0,54.6,5.0,10.0,15.2,35.0,25.0,7.3,18.98,82.36,1610.677,-3.928,2.8,19556.55,12.0,31.165,3480.333,33.184
Ireland,6.0,2.0,80.9,86.6,64.4,82.8,76.4,78.8,91.4,82.7,75.9,85.3,86.4,90.0,70.0,1.8,41.0,12.5,22.8,26.571368999100002,4.898,385.851,6.813,10.5,78784.83,5.7,0.716,-66346.3921906538,65.203
Israel,26.0,2.0,74.0,82.3,71.8,77.2,61.0,53.5,89.2,72.2,64.4,84.9,86.2,75.0,70.0,1.9,48.0,23.0,32.7,39.3622432878,8.881,337.231,3.282,3.4,37972.0,4.0,0.815,21803.0,59.587
Italy,74.0,37.0,63.8,75.4,51.3,62.2,56.0,28.5,71.1,70.4,50.9,83.2,86.4,80.0,50.0,1.8,43.0,27.5,42.4,48.82410777723334,60.484,2397.403,0.881,0.9,39636.99,10.2,1.243,24275.910952678856,132.085
Jamaica,49.0,6.0,68.5,62.1,50.5,46.8,80.0,74.8,80.2,77.7,74.0,77.7,68.4,80.0,50.0,10.8,25.0,25.0,27.3,28.96533333333333,2.86,27.016,1.383,1.0,9446.57,9.5,3.733,774.7,99.381
Japan,30.0,8.0,73.3,86.6,71.4,80.5,68.3,55.8,62.0,81.4,78.7,84.4,80.0,70.0,60.0,2.5,40.8,23.9,30.6,38.376061931,126.494,5594.452,0.811,1.0,44227.16,2.5,0.978,9857.578571817981,237.115
Jordan,66.0,5.0,66.0,64.8,54.6,49.6,91.8,73.5,55.9,60.1,52.5,77.6,81.2,70.0,60.0,4.4,14.0,20.0,15.027159810400303,29.695000000000004,9.904,93.427,2.0,2.3,9433.46,15.0,4.462,949.8591549295775,94.232
Kazakhstan,39.0,10.0,69.6,61.3,62.1,40.9,92.3,85.5,84.1,74.6,86.0,68.1,80.2,50.0,50.0,2.4,10.0,20.0,16.4,21.989,18.463,508.642,4.1,2.9,27549.81,4.9,6.025,3816.579,21.879
Kenya,132.0,23.0,55.3,63.2,48.6,28.2,78.7,79.6,13.5,55.0,55.8,75.0,60.4,55.0,50.0,12.3,30.0,30.0,18.1,26.101333333333333,48.033,177.285,5.955,5.6,3690.92,9.3,4.69,1625.9214936155481,57.164
Kiribati,172.0,41.0,45.2,47.5,34.2,24.3,72.4,0.0,99.0,40.6,62.9,82.2,23.8,25.0,30.0,28.1,35.0,35.0,17.5,125.69566666666667,0.115,0.24,2.256,3.5,2085.57,30.6,1.864,0.591,21.888
"Korea, South",25.0,7.0,74.0,82.5,61.0,67.5,63.9,67.7,96.7,90.5,56.2,82.1,80.0,70.0,70.0,5.0,42.0,25.0,26.9,32.800591543066666,51.663,2136.315,2.668,3.0,41350.59,3.8,1.477,14479.3,40.711
